
Unnamed: 0                   0
Player         V Kohli (INDIA)
Span                 2010-2019
Mat                         75
Inns                        70
NO                          20
Runs                      2633
HS                         94*
Ave                      52.66
BF                        1907
SR                      138.07
100                          0
50                          24
0                            2
4s                         247
6s                          71
Unnamed: 15                NaN
Name: 0, dtype: object
Unnamed: 0                     1
Player         RG Sharma (INDIA)
Span                   2007-2019
Mat                          104
Inns                          96
NO                            14
Runs                        2633
HS                           118
Ave                         32.1
BF                          1905
SR                        138.21
100                            4
50                            19
0                              6
4s                           234
6s                           120
Unnamed: 15                  NaN
Name: 1, dtype: object
Unnamed: 0                   19
Player         MS Dhoni (INDIA)
Span                  2006-2019
Mat                          98
Inns                         85
NO                           42
Runs                       1617
HS                           56
Ave                        37.6
BF                         1282
SR                       126.13
100                           0
50                            2
0                             1
4s                          116
6s                           52
Unnamed: 15                 NaN
Name: 19, dtype: object
Unnamed: 0                   22
Player         SK Raina (INDIA)
Span                  2006-2018
Mat                          78
Inns                         66
NO                           11
Runs                       1605
HS                          101
Ave                       29.18
BF                         1190
SR                       134.87
100                           1
50                            5
0                             3
4s                          145
6s                           58
Unnamed: 15                 NaN
Name: 22, dtype: object
Unnamed: 0                   27
Player         S Dhawan (INDIA)
Span                  2011-2019
Mat                          58
Inns                         57
NO                            3
Runs                       1504
HS                           92
Ave                       27.85
BF                         1173
SR                       128.21
100                           0
50                            9
0                             1
4s                          166
6s                           46
Unnamed: 15                 NaN
Name: 27, dtype: object
Unnamed: 0                       45
Player         Yuvraj Singh (INDIA)
Span                      2007-2017
Mat                              58
Inns                             51
NO                                9
Runs                           1177
HS                              77*
Ave                           28.02
BF                              863
SR                           136.38
100                               0
50                                8
0                                 1
4s                               77
6s                               74
Unnamed: 15                     NaN
Name: 45, dtype: object
Unnamed: 0                    1
Player         KL Rahul (INDIA)
Span                  2016-2019
Mat                          34
Inns                         31
NO                            5
Runs                       1138
HS                         110*
Ave                       43.76
BF                          777
SR                       146.46
100                           2
50                            8
0                             1
4s                          102
6s                           50
Unnamed: 15                 NaN
Name: 51, dtype: object
Unnamed: 0                    16
Player         G Gambhir (INDIA)
Span                   2007-2012
Mat                           37
Inns                          36
NO                             2
Runs                         932
HS                            75
Ave                        27.41
BF                           783
SR                        119.02
